Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    REAL            reduce using rule 59 (relop -> IN .)
    STRING          reduce using rule 59 (relop -> IN .)
    TRUE            reduce using rule 59 (relop -> IN .)
    FALSE           reduce using rule 59 (relop -> IN .)
    LPAREN          reduce using rule 59 (relop -> IN .)
    NOT             reduce using rule 59 (relop -> IN .)
    ID              reduce using rule 59 (relop -> IN .)


state 91

    (62) addop -> PLUS .

    INTEGER         reduce using rule 62 (addop -> PLUS .)
    REAL            reduce using rule 62 (addop -> PLUS .)
    STRING          reduce using rule 62 (addop -> PLUS .)
    TRUE            reduce using rule 62 (addop -> PLUS .)
    FALSE           reduce using rule 62 (addop -> PLUS .)
    LPAREN          reduce using rule 62 (addop -> PLUS .)
    NOT             reduce using rule 62 (addop -> PLUS .)
    ID              reduce using rule 62 (addop -> PLUS .)


state 92

    (63) addop -> MINUS .

    INTEGER         reduce using rule 63 (addop -> MINUS .)
    REAL            reduce using rule 63 (addop -> MINUS .)
    STRING          reduce using rule 63 (addop -> MINUS .)
    TRUE            reduce using rule 63 (addop -> MINUS .)
    FALSE           reduce using rule 63 (addop -> MINUS .)
    LPAREN          reduce using rule 63 (addop -> MINUS .)
    NOT             reduce using rule 63 (addop -> MINUS .)
    ID              reduce using rule 63 (addop -> MINUS .)


state 93

    (64) addop -> OR .

    INTEGER         reduce using rule 64 (addop -> OR .)
    REAL            reduce using rule 64 (addop -> OR .)
    STRING          reduce using rule 64 (addop -> OR .)
    TRUE            reduce using rule 64 (addop -> OR .)
    FALSE           reduce using rule 64 (addop -> OR .)
    LPAREN          reduce using rule 64 (addop -> OR .)
    NOT             reduce using rule 64 (addop -> OR .)
    ID              reduce using rule 64 (addop -> OR .)


state 94

    (81) expression -> variable COLON . INTEGER
    (82) expression -> variable COLON . INTEGER COLON INTEGER

    INTEGER         shift and go to state 126


state 95

    (66) term -> term mulop . factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57
    ID              shift and go to state 50

    factor                         shift and go to state 127
    variable                       shift and go to state 104
    function_call                  shift and go to state 58

state 96

    (67) mulop -> TIMES .

    INTEGER         reduce using rule 67 (mulop -> TIMES .)
    REAL            reduce using rule 67 (mulop -> TIMES .)
    STRING          reduce using rule 67 (mulop -> TIMES .)
    TRUE            reduce using rule 67 (mulop -> TIMES .)
    FALSE           reduce using rule 67 (mulop -> TIMES .)
    LPAREN          reduce using rule 67 (mulop -> TIMES .)
    NOT             reduce using rule 67 (mulop -> TIMES .)
    ID              reduce using rule 67 (mulop -> TIMES .)


state 97

    (68) mulop -> DIVIDE .

    INTEGER         reduce using rule 68 (mulop -> DIVIDE .)
    REAL            reduce using rule 68 (mulop -> DIVIDE .)
    STRING          reduce using rule 68 (mulop -> DIVIDE .)
    TRUE            reduce using rule 68 (mulop -> DIVIDE .)
    FALSE           reduce using rule 68 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 68 (mulop -> DIVIDE .)
    NOT             reduce using rule 68 (mulop -> DIVIDE .)
    ID              reduce using rule 68 (mulop -> DIVIDE .)


state 98

    (69) mulop -> DIV .

    INTEGER         reduce using rule 69 (mulop -> DIV .)
    REAL            reduce using rule 69 (mulop -> DIV .)
    STRING          reduce using rule 69 (mulop -> DIV .)
    TRUE            reduce using rule 69 (mulop -> DIV .)
    FALSE           reduce using rule 69 (mulop -> DIV .)
    LPAREN          reduce using rule 69 (mulop -> DIV .)
    NOT             reduce using rule 69 (mulop -> DIV .)
    ID              reduce using rule 69 (mulop -> DIV .)


state 99

    (70) mulop -> MOD .

    INTEGER         reduce using rule 70 (mulop -> MOD .)
    REAL            reduce using rule 70 (mulop -> MOD .)
    STRING          reduce using rule 70 (mulop -> MOD .)
    TRUE            reduce using rule 70 (mulop -> MOD .)
    FALSE           reduce using rule 70 (mulop -> MOD .)
    LPAREN          reduce using rule 70 (mulop -> MOD .)
    NOT             reduce using rule 70 (mulop -> MOD .)
    ID              reduce using rule 70 (mulop -> MOD .)


state 100

    (71) mulop -> AND .

    INTEGER         reduce using rule 71 (mulop -> AND .)
    REAL            reduce using rule 71 (mulop -> AND .)
    STRING          reduce using rule 71 (mulop -> AND .)
    TRUE            reduce using rule 71 (mulop -> AND .)
    FALSE           reduce using rule 71 (mulop -> AND .)
    LPAREN          reduce using rule 71 (mulop -> AND .)
    NOT             reduce using rule 71 (mulop -> AND .)
    ID              reduce using rule 71 (mulop -> AND .)


state 101

    (83) function_call -> ID LPAREN . expression_list RPAREN
    (84) function_call -> ID LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (81) expression -> . variable COLON INTEGER
    (82) expression -> . variable COLON INTEGER COLON INTEGER
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 129
    ID              shift and go to state 50
    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57

    expression_list                shift and go to state 128
    expression                     shift and go to state 109
    simple_expression              shift and go to state 46
    variable                       shift and go to state 47
    term                           shift and go to state 49
    factor                         shift and go to state 51
    function_call                  shift and go to state 58

state 102

    (78) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 130


state 103

    (79) factor -> NOT factor .

    TIMES           reduce using rule 79 (factor -> NOT factor .)
    DIVIDE          reduce using rule 79 (factor -> NOT factor .)
    DIV             reduce using rule 79 (factor -> NOT factor .)
    MOD             reduce using rule 79 (factor -> NOT factor .)
    AND             reduce using rule 79 (factor -> NOT factor .)
    EQ              reduce using rule 79 (factor -> NOT factor .)
    NEQ             reduce using rule 79 (factor -> NOT factor .)
    LT              reduce using rule 79 (factor -> NOT factor .)
    LE              reduce using rule 79 (factor -> NOT factor .)
    GT              reduce using rule 79 (factor -> NOT factor .)
    GE              reduce using rule 79 (factor -> NOT factor .)
    IN              reduce using rule 79 (factor -> NOT factor .)
    PLUS            reduce using rule 79 (factor -> NOT factor .)
    MINUS           reduce using rule 79 (factor -> NOT factor .)
    OR              reduce using rule 79 (factor -> NOT factor .)
    THEN            reduce using rule 79 (factor -> NOT factor .)
    DO              reduce using rule 79 (factor -> NOT factor .)
    END             reduce using rule 79 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 79 (factor -> NOT factor .)
    ELSE            reduce using rule 79 (factor -> NOT factor .)
    RPAREN          reduce using rule 79 (factor -> NOT factor .)
    COMMA           reduce using rule 79 (factor -> NOT factor .)
    RBRACKET        reduce using rule 79 (factor -> NOT factor .)
    TO              reduce using rule 79 (factor -> NOT factor .)
    DOWNTO          reduce using rule 79 (factor -> NOT factor .)


state 104

    (72) factor -> variable .

    TIMES           reduce using rule 72 (factor -> variable .)
    DIVIDE          reduce using rule 72 (factor -> variable .)
    DIV             reduce using rule 72 (factor -> variable .)
    MOD             reduce using rule 72 (factor -> variable .)
    AND             reduce using rule 72 (factor -> variable .)
    EQ              reduce using rule 72 (factor -> variable .)
    NEQ             reduce using rule 72 (factor -> variable .)
    LT              reduce using rule 72 (factor -> variable .)
    LE              reduce using rule 72 (factor -> variable .)
    GT              reduce using rule 72 (factor -> variable .)
    GE              reduce using rule 72 (factor -> variable .)
    IN              reduce using rule 72 (factor -> variable .)
    PLUS            reduce using rule 72 (factor -> variable .)
    MINUS           reduce using rule 72 (factor -> variable .)
    OR              reduce using rule 72 (factor -> variable .)
    THEN            reduce using rule 72 (factor -> variable .)
    DO              reduce using rule 72 (factor -> variable .)
    END             reduce using rule 72 (factor -> variable .)
    SEMICOLON       reduce using rule 72 (factor -> variable .)
    ELSE            reduce using rule 72 (factor -> variable .)
    RPAREN          reduce using rule 72 (factor -> variable .)
    COMMA           reduce using rule 72 (factor -> variable .)
    RBRACKET        reduce using rule 72 (factor -> variable .)
    TO              reduce using rule 72 (factor -> variable .)
    DOWNTO          reduce using rule 72 (factor -> variable .)


state 105

    (38) while_statement -> WHILE expression DO . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . WRITE LPAREN expression_list RPAREN
    (46) procedure_call_statement -> . WRITE LPAREN RPAREN
    (47) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (48) procedure_call_statement -> . READLN LPAREN RPAREN
    (89) halt_statement -> . HALT SEMICOLON
    (90) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    WRITE           shift and go to state 35
    READLN          shift and go to state 36
    HALT            shift and go to state 37
    ELSE            reduce using rule 90 (empty -> .)
    END             reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    statement                      shift and go to state 131
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 106

    (39) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (40) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (81) expression -> . variable COLON INTEGER
    (82) expression -> . variable COLON INTEGER COLON INTEGER
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 50
    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57

    expression                     shift and go to state 132
    simple_expression              shift and go to state 46
    variable                       shift and go to state 47
    term                           shift and go to state 49
    factor                         shift and go to state 51
    function_call                  shift and go to state 58

state 107

    (41) procedure_call_statement -> ID LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134


state 108

    (42) procedure_call_statement -> ID LPAREN RPAREN .

    END             reduce using rule 42 (procedure_call_statement -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (procedure_call_statement -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 42 (procedure_call_statement -> ID LPAREN RPAREN .)


state 109

    (50) expression_list -> expression .

    RPAREN          reduce using rule 50 (expression_list -> expression .)
    COMMA           reduce using rule 50 (expression_list -> expression .)


state 110

    (35) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 135


state 111

    (43) procedure_call_statement -> WRITELN LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 134


state 112

    (44) procedure_call_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 44 (procedure_call_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 44 (procedure_call_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 44 (procedure_call_statement -> WRITELN LPAREN RPAREN .)


state 113

    (45) procedure_call_statement -> WRITE LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 134


state 114

    (46) procedure_call_statement -> WRITE LPAREN RPAREN .

    END             reduce using rule 46 (procedure_call_statement -> WRITE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 46 (procedure_call_statement -> WRITE LPAREN RPAREN .)
    ELSE            reduce using rule 46 (procedure_call_statement -> WRITE LPAREN RPAREN .)


state 115

    (47) procedure_call_statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 138


state 116

    (48) procedure_call_statement -> READLN LPAREN RPAREN .

    END             reduce using rule 48 (procedure_call_statement -> READLN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 48 (procedure_call_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 48 (procedure_call_statement -> READLN LPAREN RPAREN .)


state 117

    (34) variable -> ID .
    (35) variable -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 34 (variable -> ID .)
    LBRACKET        shift and go to state 62


state 118

    (12) var_declaration -> id_list COLON type_spec SEMICOLON .

    ID              reduce using rule 12 (var_declaration -> id_list COLON type_spec SEMICOLON .)
    BEGIN           reduce using rule 12 (var_declaration -> id_list COLON type_spec SEMICOLON .)


state 119

    (21) array_type -> ARRAY LBRACKET . INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER         shift and go to state 139


state 120

    (85) function_declaration -> FUNCTION ID LPAREN param_list RPAREN . COLON type_spec SEMICOLON function_block SEMICOLON

    COLON           shift and go to state 140


state 121

    (86) param_list -> param_list SEMICOLON . param
    (88) param -> . id_list COLON type_spec
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 17

    param                          shift and go to state 141
    id_list                        shift and go to state 78

state 122

    (88) param -> id_list COLON . type_spec
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 68
    REAL_TYPE       shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING_TYPE     shift and go to state 71
    CHAR_TYPE       shift and go to state 72
    ARRAY           shift and go to state 74

    type_spec                      shift and go to state 142
    array_type                     shift and go to state 73

state 123

    (36) if_statement -> IF expression THEN statement .
    (37) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 36 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 36 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 36 (if_statement -> IF expression THEN statement .) ]


state 124

    (52) expression -> simple_expression relop simple_expression .
    (61) simple_expression -> simple_expression . addop term
    (62) addop -> . PLUS
    (63) addop -> . MINUS
    (64) addop -> . OR

    THEN            reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 52 (expression -> simple_expression relop simple_expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    OR              shift and go to state 93

    addop                          shift and go to state 83

state 125

    (61) simple_expression -> simple_expression addop term .
    (66) term -> term . mulop factor
    (67) mulop -> . TIMES
    (68) mulop -> . DIVIDE
    (69) mulop -> . DIV
    (70) mulop -> . MOD
    (71) mulop -> . AND

    EQ              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    NEQ             reduce using rule 61 (simple_expression -> simple_expression addop term .)
    LT              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    LE              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    GT              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    GE              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    IN              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    PLUS            reduce using rule 61 (simple_expression -> simple_expression addop term .)
    MINUS           reduce using rule 61 (simple_expression -> simple_expression addop term .)
    OR              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    THEN            reduce using rule 61 (simple_expression -> simple_expression addop term .)
    DO              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    END             reduce using rule 61 (simple_expression -> simple_expression addop term .)
    SEMICOLON       reduce using rule 61 (simple_expression -> simple_expression addop term .)
    ELSE            reduce using rule 61 (simple_expression -> simple_expression addop term .)
    RPAREN          reduce using rule 61 (simple_expression -> simple_expression addop term .)
    COMMA           reduce using rule 61 (simple_expression -> simple_expression addop term .)
    RBRACKET        reduce using rule 61 (simple_expression -> simple_expression addop term .)
    TO              reduce using rule 61 (simple_expression -> simple_expression addop term .)
    DOWNTO          reduce using rule 61 (simple_expression -> simple_expression addop term .)
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    DIV             shift and go to state 98
    MOD             shift and go to state 99
    AND             shift and go to state 100

    mulop                          shift and go to state 95

state 126

    (81) expression -> variable COLON INTEGER .
    (82) expression -> variable COLON INTEGER . COLON INTEGER

    THEN            reduce using rule 81 (expression -> variable COLON INTEGER .)
    DO              reduce using rule 81 (expression -> variable COLON INTEGER .)
    END             reduce using rule 81 (expression -> variable COLON INTEGER .)
    SEMICOLON       reduce using rule 81 (expression -> variable COLON INTEGER .)
    ELSE            reduce using rule 81 (expression -> variable COLON INTEGER .)
    RPAREN          reduce using rule 81 (expression -> variable COLON INTEGER .)
    COMMA           reduce using rule 81 (expression -> variable COLON INTEGER .)
    RBRACKET        reduce using rule 81 (expression -> variable COLON INTEGER .)
    TO              reduce using rule 81 (expression -> variable COLON INTEGER .)
    DOWNTO          reduce using rule 81 (expression -> variable COLON INTEGER .)
    COLON           shift and go to state 144


state 127

    (66) term -> term mulop factor .

    TIMES           reduce using rule 66 (term -> term mulop factor .)
    DIVIDE          reduce using rule 66 (term -> term mulop factor .)
    DIV             reduce using rule 66 (term -> term mulop factor .)
    MOD             reduce using rule 66 (term -> term mulop factor .)
    AND             reduce using rule 66 (term -> term mulop factor .)
    EQ              reduce using rule 66 (term -> term mulop factor .)
    NEQ             reduce using rule 66 (term -> term mulop factor .)
    LT              reduce using rule 66 (term -> term mulop factor .)
    LE              reduce using rule 66 (term -> term mulop factor .)
    GT              reduce using rule 66 (term -> term mulop factor .)
    GE              reduce using rule 66 (term -> term mulop factor .)
    IN              reduce using rule 66 (term -> term mulop factor .)
    PLUS            reduce using rule 66 (term -> term mulop factor .)
    MINUS           reduce using rule 66 (term -> term mulop factor .)
    OR              reduce using rule 66 (term -> term mulop factor .)
    THEN            reduce using rule 66 (term -> term mulop factor .)
    DO              reduce using rule 66 (term -> term mulop factor .)
    END             reduce using rule 66 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 66 (term -> term mulop factor .)
    ELSE            reduce using rule 66 (term -> term mulop factor .)
    RPAREN          reduce using rule 66 (term -> term mulop factor .)
    COMMA           reduce using rule 66 (term -> term mulop factor .)
    RBRACKET        reduce using rule 66 (term -> term mulop factor .)
    TO              reduce using rule 66 (term -> term mulop factor .)
    DOWNTO          reduce using rule 66 (term -> term mulop factor .)


state 128

    (83) function_call -> ID LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 134


state 129

    (84) function_call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 84 (function_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 84 (function_call -> ID LPAREN RPAREN .)


state 130

    (78) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 78 (factor -> LPAREN expression RPAREN .)


state 131

    (38) while_statement -> WHILE expression DO statement .

    END             reduce using rule 38 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 38 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 38 (while_statement -> WHILE expression DO statement .)


state 132

    (39) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (40) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 146
    DOWNTO          shift and go to state 147


state 133

    (41) procedure_call_statement -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 41 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 41 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 41 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)


state 134

    (49) expression_list -> expression_list COMMA . expression
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (81) expression -> . variable COLON INTEGER
    (82) expression -> . variable COLON INTEGER COLON INTEGER
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 50
    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57

    expression                     shift and go to state 148
    simple_expression              shift and go to state 46
    variable                       shift and go to state 47
    term                           shift and go to state 49
    factor                         shift and go to state 51
    function_call                  shift and go to state 58

state 135

